Timestamp,Profit_%,Pair_1,Direction_1,Quantity_1,Price_1,Pair_2,Direction_2,Quantity_2,Price_2,Pair_3,Direction_3,Quantity_3,Price_3,Time,Abs_profit,Tot_profit
1622817314,0.011879768,COCOSUSDT,buy,0.1022052,0.49,COCOSBNB,sell,80.35,0.001272,BNBUSDT,sell,0.209233894,384.02,1.62282E+12,2.47791E-05,0.070518464
1622817317,0.029685551,COCOSUSDT,buy,0.72426408,0.4901,COCOSBNB,sell,569.39,0.001272,BNBUSDT,sell,1.482670625,384.03,1.62282E+12,0.00043869,0.070957153
1622817319,0.01103185,COCOSUSDT,buy,1.35464184,0.4902,COCOSBNB,sell,1064.97,0.001272,BNBUSDT,sell,2.772059972,384.18,1.62282E+12,0.000304859,0.071262013
1622817320,0.031862057,COCOSUSDT,buy,0.01158792,0.4902,COCOSBNB,sell,9.11,0.001272,BNBUSDT,sell,0.023717782,384.1,1.62282E+12,7.53193E-06,0.071269544
1622818472,0.413639346,NUUSDT,buy,1.1833305,0.4851,NUBNB,sell,957,0.0012365,BNBUSDT,sell,2.456806921,389.53,1.62282E+12,0.010090127,0.081359671
1622818709,0.411647304,LRCUSDT,buy,0.110566855,0.36,LRCBTC,sell,11363.5,9.73E-06,BTCUSDT,sell,0.309321483,36736.86,1.62282E+12,0.001264293,0.082623964
1622818709,0.394594222,LRCUSDT,buy,1.430041458,0.36,LRCETH,sell,10580.36,0.00013516,ETHUSDT,sell,4,2645.09,1.62282E+12,0.015674614,0.098298578
1622818709,0.373740107,LRCUSDT,buy,4068.701175,0.36,LRCBUSD,sell,11363.5,0.35805,BUSDUSDT,sell,11366.91007,0.9997,1.62282E+12,42.23991145,42.33821003
1622818949,0.032189768,MASKUSDT,buy,0.045151,6.343,MASKBNB,sell,2.77,0.0163,BNBUSDT,sell,0.007141936,387.85,1.62282E+12,2.29135E-06,42.33821232
1622818953,0.032189768,MASKUSDT,buy,0.045151,6.343,MASKBNB,sell,2.77,0.0163,BNBUSDT,sell,0.007141936,387.85,1.62282E+12,2.29135E-06,42.33821461
1622818956,0.010963193,MASKUSDT,buy,0.045151,6.341,MASKBNB,sell,2.77,0.0163,BNBUSDT,sell,0.007142673,387.81,1.62282E+12,7.80633E-07,42.33821539
1622818957,0.010963193,MASKUSDT,buy,0.045151,6.341,MASKBNB,sell,2.77,0.0163,BNBUSDT,sell,0.007142673,387.81,1.62282E+12,7.80633E-07,42.33821617
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
